attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,revenue
-2.771263,-0.073068,-1.717979,-0.811344,-0.364084,0.788676,0.74794,0.726993,-1.07553,0.053896,0.426106,0.136614,-0.233091,0.198281,-0.552245,-0.354834,-0.164071,0.364825,0.059086,0.160148,-0.190426,-0.151314,-0.032024,-0.106083,-0.276618,-0.13749,-0.031886,-0.131859,0.310374,0.343374,-0.153908,0.058465,0.136844,-0.191643,0.034968,-0.178133,0.017045,0,1149870.0
3.10976,-8.164751,1.177723,1.145274,1.508558,0.153621,-0.650568,-1.238104,0.456742,0.619123,-0.356975,0.098979,0.633249,-0.169138,-0.640127,-0.529476,-0.483679,0.186961,0.36538,0.027018,-0.576274,0.066643,-0.517119,0.209369,0.660666,0.15078,0.244464,-0.158272,-0.010401,-0.055095,-0.546844,-0.456097,0.079644,-0.436172,0.190777,0.087819,0.050298,0,3956086.0
-3.220992,0.174076,-0.036184,-1.193622,-0.893266,-0.668006,-0.101214,0.14202,0.517305,0.37703,0.742719,-0.258941,-0.410144,0.564469,-0.101961,0.037671,-0.254394,0.736772,0.194905,0.479427,-0.174497,0.134425,-0.062563,-0.09397,-0.085182,0.114961,-0.025277,-0.122352,-0.156471,-0.111078,0.459508,-0.041965,-0.03406,0.33639,-0.160578,-0.122108,-0.012691,0,2999068.0
2.418767,3.301987,0.411454,0.506668,-0.199912,0.356189,1.296346,0.953822,-1.106772,0.814725,-0.420073,-0.491665,-0.216305,0.22528,-0.035245,-0.455666,-0.342608,-1.350314,0.558226,-0.156333,1.032799,0.756676,-0.427746,0.183392,-0.245585,0.568948,0.270711,-0.668608,0.189632,-0.038609,0.158942,-0.326558,-0.165924,0.077039,0.213915,-0.422604,-0.020444,2,8904084.0
-2.460864,-1.123816,1.030859,-0.740735,-0.335388,-0.056629,-0.256546,-0.319475,0.109669,0.051615,0.790908,0.082103,0.440162,0.509991,-0.647075,-0.172752,0.177755,0.595981,-0.166322,-0.069969,0.937419,0.267239,-0.229552,-0.342414,0.026516,-0.449028,-0.098509,-0.09377,-0.003924,-0.166511,0.000723,0.088751,-0.140103,0.005965,-0.006031,0.138416,-0.221007,0,3778621.0
1.761391,2.546639,-0.610063,0.669533,-0.581797,0.253048,1.020641,1.13038,-0.156474,0.184381,0.469098,0.657988,0.077523,-0.148708,0.211902,0.456634,-0.395039,-0.12004,0.998846,0.728059,0.079301,-0.143518,-0.027943,-0.831836,0.147423,0.206278,0.068884,-0.341147,0.094748,-0.489218,0.520327,-0.729591,-0.207734,0.404187,0.022817,-0.064081,-0.177578,1,2267425.0
-2.102852,-0.678361,-2.390527,-0.482077,0.42767,-0.620537,-0.791067,-1.136152,1.056889,0.891044,-1.002794,0.63469,-0.776142,-0.368605,-0.087312,0.880323,0.665067,-0.256594,0.107692,-0.629788,-0.296426,0.050493,0.488322,0.346291,0.032347,0.376769,-0.019252,0.384252,-0.344666,-0.038321,-0.031141,0.277698,-0.007596,-0.012825,-0.036276,-0.006699,0.034942,0,5435276.0
2.079312,3.637748,-1.271929,1.009768,1.61369,0.014034,0.551645,0.09072,0.806985,0.439458,-1.249391,0.242104,-0.027184,0.072401,-0.471931,0.32611,-0.629186,-0.331431,0.601712,-0.188396,0.476724,-0.654904,0.254595,-0.018914,0.146009,-0.074695,-0.276272,0.510397,-0.048316,0.41604,0.223938,-0.505589,0.153523,-0.398648,0.185934,0.038669,-0.408007,4,4705945.0
-4.096859,1.270044,0.582264,-1.363825,-0.787574,-0.717352,0.563556,1.198336,0.786487,-1.456035,-0.376183,0.59116,-0.538187,-0.781235,0.219809,-0.645178,-0.206324,0.859919,0.757868,-0.255121,0.180011,-0.185676,-0.026907,0.019736,-0.438865,0.158045,-0.085434,0.269132,-0.1471,0.331362,0.14021,0.548416,0.024387,-0.123369,-0.164438,-0.052943,-0.0586,0,3447890.0
-3.553622,1.455736,2.359757,1.354637,-1.73564,-0.530775,-0.494073,-0.566853,0.406099,-0.497352,-0.842679,0.234339,-0.009154,-0.498794,0.555884,-0.302673,-0.278946,-0.257367,-0.044416,-0.758274,-0.678941,0.005692,0.518985,0.152186,-0.37302,0.155502,0.031347,0.066009,-0.049349,0.190428,0.183196,0.214377,-0.112341,-0.118344,-0.037838,-0.033747,-0.059707,0,3008199.0
1.26679,2.584249,0.827224,0.992803,0.45275,1.207218,0.548677,-0.032482,-0.687582,-0.608312,0.344846,-0.824198,0.05976,0.325869,-0.091308,0.733335,-0.076086,-0.074481,0.013902,0.042459,0.225539,-0.75833,0.139091,-0.770338,0.038792,-0.417425,-0.20581,0.421592,-0.350694,0.598902,0.226774,-0.550961,0.322331,0.109964,0.162325,-0.041901,-0.471736,3,2058644.0
-3.323224,0.066239,0.625488,-1.119816,-0.959458,-0.841988,0.257851,0.44598,-0.024092,1.011459,-0.016648,-0.62223,0.211259,0.925359,-0.26048,-0.335805,0.015301,-0.153384,0.385216,0.232158,-0.489606,-0.11817,0.200011,0.067726,-0.028504,0.079842,-0.108821,0.166096,-0.220255,0.053557,0.303531,0.097078,-0.009425,0.15798,-0.106657,-0.077257,-0.062699,0,3261924.0
-3.053393,-0.462167,1.296808,-0.759591,-0.288483,0.286511,-0.450764,-0.659763,-0.41715,0.202067,0.260664,0.213862,0.612913,0.081746,-0.292496,-0.178795,0.059008,0.005808,-0.190456,0.092586,0.013904,0.129615,0.114209,0.040018,0.318045,0.214948,-0.075253,0.17912,-0.188931,-0.057544,0.043314,0.074009,-0.038618,-0.071626,-0.014077,0.042892,-0.049914,0,2371202.0
-2.535163,-0.577153,-0.861373,-0.592181,0.437485,0.817376,0.580131,0.435971,-0.423908,-0.40732,0.644402,-0.165867,-0.582459,0.191022,0.475648,0.483288,-0.486907,0.506634,-0.19355,-0.045791,-0.187307,0.1874,-0.198615,-0.206457,-0.20844,-0.01998,0.35461,0.091232,-0.134712,0.042807,-0.181758,0.104669,0.03368,-0.081692,0.052298,0.006386,0.050665,0,4100886.0
1.543204,2.868213,-1.080595,0.827927,0.12505,-1.145149,-0.533348,-0.830881,1.756464,0.829599,-0.884127,-0.526932,-1.539011,-0.124445,-0.206848,0.386568,0.901778,-0.294446,-0.553304,-0.276545,-0.076647,-0.306834,-0.017332,0.033308,-0.38262,0.342076,0.262178,-0.030766,-0.113632,0.244609,-0.007076,0.367873,0.172565,0.271382,0.092958,0.12633,0.157874,3,3903884.0
-2.09806,-0.999894,-1.133636,0.073541,1.996402,1.271661,-0.146665,-0.479716,0.179887,-0.681614,0.368836,0.789702,-0.195147,0.128018,0.099766,0.163177,0.442933,-0.011586,0.472219,0.120435,-0.734266,0.028999,0.088876,0.327681,-0.088731,-0.041474,-0.221528,-0.002757,0.066643,0.032446,-0.254108,-0.075416,0.061203,0.112302,-0.124804,-0.054727,0.217291,0,3028267.0
0.333251,2.382313,1.517621,1.398733,0.965615,1.063249,0.21367,0.196096,-0.079525,-0.461677,0.811348,1.573651,-0.332581,0.557817,0.927624,0.23228,-0.264404,-1.314545,0.38704,0.439978,-0.508409,-0.646283,-0.039993,0.368887,-0.265946,0.311379,-0.214366,-0.201298,-0.381411,-0.089924,0.046427,0.486341,0.074071,0.181922,-0.02099,0.257606,-0.129561,1,2740687.0
-2.726756,-0.447152,-0.30123,-0.450464,0.867766,0.609249,0.659419,0.927826,0.060263,-0.38248,0.948889,-0.383603,0.046851,1.007509,0.406192,-0.554454,-0.328717,-0.154531,0.276557,0.594141,-0.623566,-0.005137,-0.104499,0.028085,-0.286518,-0.358199,-0.3605,-0.590534,0.336626,-0.014841,0.2168,-0.397115,-0.040203,0.328398,-0.140264,-0.155403,0.059865,0,5461700.0
1.040394,3.009822,-0.597028,0.588959,-0.320467,0.341375,0.618313,0.593882,-0.151256,-0.603954,-0.263532,-0.669995,0.101435,0.981139,-0.102009,-0.21024,-0.094067,0.375603,0.48027,0.566281,-0.415633,0.075799,-0.214125,-0.6622,-0.274031,0.042879,-0.134255,-0.216617,0.393161,0.232687,-0.325002,-0.167659,-0.049231,0.144759,0.153968,-0.196163,-0.177317,2,3818055.0
1.971915,4.341729,-1.310547,-0.271173,-1.463232,-0.084854,0.701629,1.207825,0.5287,-1.259608,0.805701,-1.011655,-0.013829,0.593277,-0.815476,0.997639,-0.776275,-0.623922,0.347111,0.330575,0.039503,-0.127117,0.00404,-0.89724,0.614879,-0.438833,0.052061,-0.272576,-0.526224,-0.060732,-0.041113,-0.308207,0.079642,0.083082,-0.155566,0.312357,0.007462,2,6836483.0
3.263449,3.247882,-2.722374,0.548225,0.448392,1.134301,-0.198718,-0.108489,0.529036,-0.983137,0.617575,0.532652,0.950712,-0.422345,0.093307,0.875391,-0.124048,-0.438551,0.425488,0.455147,0.13111,0.043665,-0.204273,-0.116604,-0.203806,-0.439603,0.394511,0.016061,-0.649021,0.906647,0.247748,0.188025,0.212596,0.315598,-0.072364,0.236802,-0.095546,1,4554237.0
4.747864,-8.113645,-1.573603,3.288312,-1.366882,0.68625,0.006797,-0.37353,-0.765098,-0.752248,-1.085388,0.354334,-0.770355,-0.181664,-0.834833,-0.341839,-0.038751,-0.4065,-0.075167,0.653188,-0.07224,-0.752399,-0.381871,0.489977,-0.083384,-0.541356,0.535841,-0.075131,0.28493,-0.18752,-0.106633,-0.533989,0.109083,0.007665,-0.071896,-0.031966,0.054281,0,4952255.0
-2.911375,-0.41081,0.636584,-0.428739,0.938468,0.685258,0.272799,0.060868,-0.118211,-1.021059,0.084418,0.638081,-0.351676,0.270801,-0.404825,0.445877,0.461438,0.637143,-0.108603,0.281274,0.638196,0.094637,-0.01802,-0.125009,0.073721,-0.026179,-0.267357,0.016404,0.188934,-0.006595,0.000741,0.065978,0.04235,0.138567,-0.092163,-0.0518,0.041475,0,2732645.0
0.263709,2.212073,1.254411,1.617098,1.742485,0.653496,0.157001,0.207439,1.000305,-0.638194,0.807273,1.846637,-0.305257,0.49862,0.165217,0.196194,-0.297314,-0.461483,0.284777,0.177336,-0.348079,-0.2717,0.300609,0.491771,-0.121414,0.074178,0.054451,-0.170841,-0.14564,0.115969,0.19263,0.211521,-0.164263,-0.196392,0.115882,0.375791,-0.098869,4,4264176.0
1.868427,-6.550878,1.050212,0.990595,2.036551,1.044591,-1.083751,-1.534427,0.745505,-0.094502,1.787835,-0.299793,-0.282064,0.457281,0.52042,-0.0939,-0.893659,0.328158,1.09147,0.275113,-1.259772,0.158505,-0.367313,0.033797,0.577333,1.001447,-1.176538,-1.195722,1.156487,0.412433,-0.302011,-0.670428,0.211325,-0.143279,0.280683,-0.372939,0.290287,0,3752885.0
1.21303,2.263573,0.098783,1.292791,0.597541,1.386733,0.372005,-0.361581,-0.795632,-0.043155,0.595665,1.460533,-1.251274,-0.557816,-0.727255,0.632812,0.371488,-0.327271,0.309344,-0.145664,0.128024,0.808256,0.263059,0.352616,-0.022976,0.122534,-0.110012,-0.013928,0.103314,0.069466,0.013313,-0.173161,-0.098212,0.009657,0.144218,0.096572,0.230712,3,4250758.0
2.670768,2.890692,-1.351562,0.738897,0.553115,1.437458,-0.268144,-1.204563,-0.531142,-1.149769,-0.751674,-0.444206,-0.429462,-0.700316,-0.854369,0.389083,0.545275,0.417049,0.016259,-0.096005,-0.236129,0.883071,-0.077212,0.152907,-0.065145,0.372337,0.101349,0.290661,-0.047581,-0.118518,0.08247,-0.101757,-0.331594,0.101384,0.070386,0.031411,-0.022361,1,7865428.0
-2.08765,-1.059104,-1.157088,-0.869494,-0.943232,0.020017,-0.380799,-0.548771,-0.255764,0.6056,0.321703,0.044354,-0.200643,-0.041316,-0.128708,0.252375,-0.041574,0.059923,-0.002618,-0.19244,-0.259816,0.114156,-0.234289,0.12873,-0.061919,-0.061177,0.03851,0.310105,-0.368467,-0.109165,-0.222219,0.047583,0.010786,0.087696,-0.057558,0.083012,0.09152,0,7201784.0
2.897727,-7.973431,0.562951,1.536914,3.19861,1.334795,0.355449,-0.398352,0.123772,-0.1356,0.563689,-0.651282,0.598902,0.388412,0.183662,0.560485,-0.002242,0.552303,0.389723,0.135691,0.360285,0.032189,0.658408,-0.903901,-0.702879,0.102565,1.20885,0.373748,0.106754,0.057117,0.490139,0.33723,-0.096745,-0.10904,-0.136228,0.020763,-0.069753,0,8630682.0
0.494458,1.526964,-0.815826,1.124943,-0.574099,0.291951,1.14806,1.275587,-0.108166,0.298596,0.473708,-0.030348,0.452141,0.038285,0.136538,-0.512699,-0.196732,0.582688,0.892543,0.423456,-0.575387,-0.404915,-0.228174,-0.277614,0.256363,-0.211427,-0.138255,-0.246861,-0.419033,0.172761,0.235703,0.110185,0.333811,0.582653,-0.375788,-0.126133,0.414787,3,2156098.0
-2.398717,0.321722,1.215523,1.357108,-2.189047,-0.387709,-0.516024,-0.251857,0.523258,-0.604945,0.396115,0.17198,-0.093882,0.030724,0.405486,-0.257413,-0.040105,0.289005,0.042919,0.191769,-0.213425,-0.176862,0.26992,0.273103,0.177232,0.063521,0.122305,-0.245911,0.081149,0.114664,0.199417,0.114976,0.032464,-0.079336,0.165118,-0.093075,-0.100512,0,3273041.0
-3.677941,0.379352,1.359484,-1.297748,-1.317133,-0.213732,-0.308378,-0.288926,-0.15878,-0.345824,0.366821,0.133994,0.05534,-0.366141,0.041535,0.083464,0.119047,0.387137,0.193538,-0.533315,0.03392,0.110903,-0.270805,-0.202839,-0.562681,-0.66698,0.156513,0.07598,-0.085327,-0.040491,-0.210777,0.021047,-0.038698,0.149751,-0.098619,0.126411,0.10584,0,1763231.0
-2.878138,-0.537423,0.676465,-0.749004,-0.203017,0.374316,-0.682951,-0.961678,-0.194199,-0.117239,0.729148,-0.13286,-0.605267,0.566728,-0.122416,0.242231,-0.48106,-0.315353,-0.45847,-0.466014,-0.267831,0.244159,0.081716,-0.173368,0.040304,0.311186,-0.075336,-0.010713,0.129504,0.082588,-0.114261,-0.102337,0.021705,-0.153898,0.13686,-0.013251,0.045132,0,5595267.0
-3.089242,1.711518,-0.470024,1.418072,-0.823501,-1.390277,-0.140949,-0.141855,2.02934,0.138084,0.001234,0.481407,-0.993146,0.999181,-0.478604,-0.255394,-0.178065,1.547047,0.595203,-0.853226,0.968885,0.236435,-0.102751,-0.204697,-0.223295,-0.019569,-0.45014,0.199157,0.182018,-0.107867,0.27763,-0.00158,0.013131,0.120297,-0.177875,-0.072113,0.269655,0,4651866.0
-2.899375,-0.499122,0.712351,-0.268003,1.515955,0.676897,0.409285,0.33588,0.187113,-0.709848,0.237002,-0.063856,0.046635,0.661933,0.565812,-0.066241,-0.383054,-0.174906,-0.349126,0.053357,0.137359,0.182187,0.017612,-0.04887,0.04112,0.060796,0.069403,0.207669,-0.163561,-0.126488,0.040856,-0.058677,-0.042804,0.077252,-0.037301,0.078431,0.077944,0,6941173.0
-2.073302,0.421766,-1.195162,1.54865,-1.549417,0.439096,0.915824,0.90099,-0.416876,-0.414236,0.572436,-0.123233,-0.650499,0.633784,-0.100865,-0.018854,-0.324523,0.757875,0.385999,-0.192522,-0.296396,0.056701,-0.020842,-0.005498,-0.128446,0.144111,-0.222106,0.193669,0.023332,0.118651,0.041166,0.113463,0.071763,0.058233,-0.033739,-0.1193,0.138162,0,2390534.0
-3.119918,-0.210757,0.815187,-0.525143,0.779458,0.129181,-0.853333,-0.830222,0.750669,-0.078658,0.656433,0.038301,-0.054186,0.517559,0.437428,-0.326506,-0.563487,-0.373403,-0.553203,0.228791,-0.429061,0.126232,0.273601,0.025358,-0.258902,0.253123,0.160828,-0.026878,-0.018293,0.258332,0.031396,0.127021,0.042716,-0.097207,-0.004829,-0.076965,-0.005885,0,3258837.0
-2.575896,-0.805673,0.247492,-0.497678,0.289444,0.749039,0.743745,0.517202,-0.882038,-0.187263,-0.28424,0.293956,0.46629,-0.389173,0.007736,0.154917,0.198362,0.472022,0.004314,0.147684,0.294252,0.078644,-0.155198,-0.00597,0.361965,0.009937,-0.340654,-0.168665,0.080915,-0.043119,-0.109869,0.019774,-0.041689,-0.082517,0.033548,-0.015398,-0.088497,0,3004429.0
-2.523777,-0.731547,-0.316006,-0.220664,1.276488,0.716721,0.500132,0.105188,-0.390395,-0.106927,-0.352326,0.169318,-0.233617,0.296447,0.206091,0.491202,0.32323,0.128579,0.138747,-0.038956,0.077716,-0.136318,0.213296,-0.056222,0.021014,-0.038823,0.071928,-0.01785,0.248465,0.052687,-0.065919,-0.047412,0.061287,-0.050343,0.067929,-0.06536,0.058691,0,3600467.0
12.791595,-1.135203,1.806181,0.12111,1.373691,0.989864,0.586466,0.670149,-0.710459,0.59278,2.025533,2.798507,-0.860568,0.096603,0.611429,2.933725,-1.577186,-0.724159,0.492069,-0.455624,0.136042,-1.454335,0.937248,0.523547,-0.527045,-0.729548,-0.781748,-1.113834,0.637075,-0.618795,0.244133,-0.235568,-0.468926,-0.900821,0.2691,0.12072,-0.636449,2,3164972.0
2.50719,-6.852385,-1.216936,0.71332,1.077537,0.327154,0.838259,0.860383,0.189479,0.167885,0.763367,-0.54164,-0.159044,0.604438,-1.0836,-0.793351,-0.728968,0.758601,0.430973,0.295187,-0.495444,-0.054037,-0.259692,-0.384304,-0.230207,-0.297628,0.57881,-0.636826,0.450282,0.398094,-0.18946,-0.170058,0.104985,-0.376665,0.288301,-0.159241,-0.178821,0,4350573.0
-0.452584,1.690984,1.232846,-1.740015,0.40516,-0.026781,-0.393479,-0.494983,0.068833,0.069213,0.360635,-1.004074,0.84309,0.882086,-0.587622,-0.289729,-0.350527,0.051409,0.245522,0.25182,0.002054,-0.44,-0.095241,-0.365914,-0.34708,0.416351,-0.591545,-0.382967,-0.333973,-0.431726,0.425701,-0.034733,-0.067045,0.105518,0.308016,-0.0787,0.627723,3,5286212.0
-3.263864,-0.327368,2.064772,-1.084747,-1.190806,-0.272025,-0.306356,-0.186847,-0.261411,-0.179971,0.091993,0.21034,0.478777,-0.20997,-0.634356,-0.443195,0.028673,0.116794,-0.118441,0.113176,-0.222957,0.163134,-0.0117,0.01765,0.052162,0.040123,-0.265076,-0.064837,-0.167175,0.118796,0.028613,0.252185,-0.094608,-0.114316,-0.093609,-0.000911,-0.249629,0,1619683.0
